NO,키워드,업체명,카테고리,전화번호,주소
1,압구정 결혼정보,제이노블 결혼정보,연애/결혼,1588-9345,서울특별시 강남구 신사동 612 4층
2,압구정 결혼정보,엔노블,연애/결혼,1577-2050,서울특별시 강남구 신사동 586-4 피코빌딩
3,압구정 결혼정보,노블리에 결혼정보 본점,연애/결혼,02-1800-1323,서울특별시 강남구 신사동 614 401호(신사동, 대언빌딩)
4,압구정 결혼정보,노블레스연 결혼정보,연애/결혼,1670-8799,서울특별시 강남구 신사동 664-7
5,압구정 결혼정보,아로하,연애/결혼,02-514-8242,서울특별시 강남구 신사동 612-1 압구정증권빌딩 6층
6,압구정 결혼정보,노블리에 결혼정보 VVIP CENTER,연애/결혼,02-542-9416,서울특별시 강남구 신사동 579 4층
7,압구정 결혼정보,라인스그룹,연애/결혼,02-1666-2564,서울특별시 강남구 신사동 541-7 3층
8,압구정 결혼정보,리리노블 결혼정보,연애/결혼,1833-6967,서울특별시 강남구 신사동 609-1 미승빌딩 6층 605호(오라클피부과건물6층)
9,압구정 결혼정보,아이오유,연애/결혼,1566-2572,서울특별시 강남구 신사동 597-5 1층
10,압구정 결혼정보,노블레스 뷰 결혼정보,연애/결혼,1800-8536,서울특별시 강남구 신사동 580 1층/3층
11,압구정 결혼정보,제이노블 결혼정보 1981매칭센터,연애/결혼,02-1800-1231,서울특별시 강남구 신사동 615 2층
12,압구정 결혼정보,노블레스봄결혼정보,연애/결혼,1599-6310,서울특별시 강남구 신사동 581
13,압구정 결혼정보,압구정블레스결혼정보,연애/결혼,02-511-7600,서울특별시 강남구 신사동 579-2 3층 302호
14,압구정 결혼정보,압구정결혼정보,연애/결혼,02-548-5995,서울특별시 강남구 신사동 614-7
15,압구정 결혼정보,노블레스뷰결혼정보신관,연애/결혼,,서울특별시 강남구 신사동 582-11
16,압구정 결혼정보,결혼의여신 주노,연애/결혼,02-515-7654,서울특별시 강남구 신사동 512-11 304
17,압구정 결혼정보,Highclassmatch,연애/결혼,02-6217-7272,서울특별시 강남구 압구정동 426
18,압구정 결혼정보,타임결혼정보회사,연애/결혼,02-518-0065,서울특별시 강남구 신사동 615
19,압구정 결혼정보,결혼정보회사 포렉스,연애/결혼,02-511-7659,서울특별시 강남구 신사동 512-11 304
20,압구정 결혼정보,노블리에 매칭연구소,생활/편의,1800-3036,서울특별시 강남구 신사동 580-2 4층
21,압구정 결혼정보,제이노블 결혼정보별관,기업/빌딩,1688-9345,서울특별시 강남구 신사동 612-2
22,압구정 결혼정보,제이노블 성형외과의원,병원/의원,02-543-3841,서울특별시 강남구 신사동  610-1 301호
23,압구정 결혼정보,퍼플스,연애/결혼,1588-3934,서울특별시 강남구 청담동 72-1 1층
24,압구정 결혼정보,노블레스수현,연애/결혼,02-540-4000,서울특별시 강남구 논현동 1
25,압구정 결혼정보,모두의지인결혼정보회사,연애/결혼,1668-1283,서울특별시 강남구 논현동 38-17 1층
26,압구정 결혼정보,노블리 결혼정보,연애/결혼,02-516-7220,서울특별시 강남구 논현동 84 송암빌딩 10층
27,압구정 결혼정보,디노블,연애/결혼,1588-2887,서울특별시 강남구 청담동 72-7 W타워 7층
28,압구정 결혼정보,노블레스청담결혼정보,연애/결혼,02-1666-8132,서울특별시 강남구 청담동 78-1 2층 2호
29,압구정 결혼정보,인연연서,연애/결혼,02-540-2007,서울특별시 강남구 논현동 118-4 5층 501-1호
30,압구정 결혼정보,에스노블,연애/결혼,02-3445-4777,서울특별시 강남구 청담동 101-7
31,압구정 결혼정보,해와달,연애/결혼,02-543-1700,서울특별시 강남구 청담동 68-19
32,압구정 결혼정보,르매리,연애/결혼,02-1588-3703,서울특별시 강남구 청담동 73-3 2층
33,압구정 결혼정보,크리스챤웨딩,연애/결혼,02-798-5811,서울특별시 용산구 한남동 257-13 수도빌딩 3층
34,압구정 결혼정보,윤앤아트,연애/결혼,02-547-1107,서울특별시 강남구 청담동 72-3
35,압구정 결혼정보,그레이스노블결혼정보,연애/결혼,02-523-5510,서울특별시 강남구 청담동 130-9 현대리버스빌딩 10층 1005호
36,압구정 결혼정보,골든브릿지 결혼정보,연애/결혼,02-541-5604,서울특별시 강남구 논현동 10-12
37,압구정 결혼정보,가연결혼정보 강남지점,연애/결혼,02-6219-5005,서울특별시 강남구 논현동 16-40
38,압구정 결혼정보,투데이월드,연애/결혼,02-583-2060,서울특별시 용산구 한남동 30-1
39,압구정 결혼정보,청솔결혼정보,연애/결혼,02-545-6633,서울특별시 강남구 논현동 113-15 금학빌딩 301
40,압구정 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 서초구 잠원동
41,압구정 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 청담동
42,압구정 결혼정보,혼례종합정보센터,연애/결혼,02-793-7816,서울특별시 강남구 논현동 128-1 부국빌딩 303호
43,압구정 결혼정보,공주가웨딩정보센터,연애/결혼,02-1644-5570,서울특별시 강남구 논현동 242-35
44,압구정 결혼정보,그녀들의결혼,연애/결혼,[phone],서울특별시 강남구 논현동 241-3
45,압구정 결혼정보,웨디,소프트웨어개발,02-548-8584,서울특별시 강남구 논현동 64-24 401호
46,압구정 결혼정보,포레스트엔,소프트웨어개발,02-586-5813,서울특별시 강남구 논현동 6-4 3F
47,압구정 결혼정보,메리메리드,소프트웨어개발,02-915-1903,서울특별시 서초구 잠원동 19-5
48,압구정 결혼정보,압구정결혼정보,연애/결혼,02-6928-7929,서울특별시 서초구 반포동
49,압구정 결혼정보,디지털도어락,게이트맨,현관문출장열쇠,쇼핑/유통,[phone],서울특별시 강남구 압구정동
50,압구정 결혼정보,압구정결혼정보,연애/결혼,02-2135-3737,서울특별시 송파구 잠실동
51,압구정 결혼정보,압구정결혼정보,연애/결혼,02-988-7929,서울특별시 강북구 수유동
52,압구정 결혼정보,압구정결혼정보,연애/결혼,02-6949-5995,서울특별시 서초구 서초동
53,압구정 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 압구정동
54,압구정 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 신사동
55,압구정 결혼정보,중고폐컴퓨터수거매입기업용PC불용용품폐서버모니터통신장비,쇼핑/유통,[phone],서울특별시 강남구 청담동
56,압구정 결혼정보,아로하,연애/결혼,02-6956-7788,서울특별시 강남구 청담동
57,압구정 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 신사동
58,압구정 결혼정보,119누수탐지하수구뚫음,언수도해빙동파,건설업,[phone],서울특별시 서초구 잠원동
59,압구정 결혼정보,압구정결혼정보,연애/결혼,02-2039-7929,서울특별시 서초구 양재동 236
60,압구정 결혼정보,다연결혼정보원,연애/결혼,02-6285-3353,서울특별시 강남구 신사동
61,압구정 결혼정보,압구정결혼정보,연애/결혼,02-2138-5995,서울특별시 강남구 역삼동
62,압구정 결혼정보,24시체리홈케어출장스웨디시,미용,[phone],서울특별시 서초구 잠원동
63,압구정 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 서초구 잠원동
64,압구정 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 청담동
65,압구정 결혼정보,휴대폰포렌식핸드폰문자복원카카오톡복구,수리/AS,[phone],서울특별시 서초구 잠원동
66,압구정 결혼정보,자동차유리복원.앞유리돌빵용접.무료출장,쇼핑/유통,[phone],서울특별시 강남구 압구정동
67,압구정 결혼정보,에이스,연애/결혼,02-6952-8335,서울특별시 강남구 압구정동
68,압구정 결혼정보,서울결혼정보,연애/결혼,02-518-5007,서울특별시 강남구 압구정동
69,압구정 결혼정보,잉꼬결혼상담소강남,연애/결혼,02-543-3227,서울특별시 강남구 압구정동
70,압구정 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 강남구 신사동
71,압구정 결혼정보,감성24시출장케어스웨디시,미용,[phone],서울특별시 서초구 잠원동
72,압구정 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 강남구 청담동
73,압구정 결혼정보,아이엔에스,연애/결혼,02-2135-5560,서울특별시 강남구 압구정동
74,압구정 결혼정보,압구정결혼정보,연애/결혼,02-2088-5995,서울특별시 서초구 방배동
75,압구정 결혼정보,압구정결혼정보,연애/결혼,02-6953-7929,서울특별시 용산구 한남동
76,압구정 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 압구정동
77,압구정 결혼정보,압구정결혼정보,연애/결혼,02-6927-5995,서울특별시 종로구 종로1가
78,압구정 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 성동구 성수1가1동
79,압구정 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 서초구 잠원동
80,압구정 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 성동구 옥수동
81,대치동 결혼정보,클렌베리,연애/결혼,02-538-0268,서울특별시 강남구 대치동 1001-16
82,대치동 결혼정보,노블리제결혼정보,연애/결혼,02-557-1199,서울특별시 강남구 대치동 889-5 샹제리제센터 6층
83,대치동 결혼정보,와이티앤피플,연애/결혼,1577-1527,서울특별시 강남구 대치동 944-29 은탑타워 II 6층
84,대치동 결혼정보,예가원결혼정보회사,연애/결혼,02-566-1242,서울특별시 강남구 대치동 889-5
85,대치동 결혼정보,강남잉꼬결혼상담소,연애/결혼,02-561-6662,서울특별시 강남구 대치동
86,대치동 결혼정보,노블여우,연애/결혼,02-538-3980,서울특별시 강남구 대치동 890-54 풍림아이원레몬오피스 913호
87,대치동 결혼정보,청연결혼정보,연애/결혼,[phone],서울특별시 강남구 대치동 943-9
88,대치동 결혼정보,중매장이,연애/결혼,02-2051-5382,서울특별시 강남구 대치동 889-5
89,대치동 결혼정보,가우결혼정보,연애/결혼,02-2202-0022,서울특별시 강남구 대치동 956-16 비전빌딩 3층
90,대치동 결혼정보,한국결혼정보관리협회,생활/편의,02-538-8272,서울특별시 강남구 대치동 889-47 상제리제 1205호
91,대치동 결혼정보,퍼플스,연애/결혼,1588-3934,서울특별시 강남구 청담동 72-1 1층
92,대치동 결혼정보,가연결혼정보,연애/결혼,02-500-5555,서울특별시 강남구 역삼동 720-1
93,대치동 결혼정보,디노블,연애/결혼,1588-2887,서울특별시 강남구 청담동 72-7 W타워 7층
94,대치동 결혼정보,노블레스 메리미,연애/결혼,02-516-9080,서울특별시 강남구 삼성동 77-11
95,대치동 결혼정보,이루연,연애/결혼,02-514-3651,서울특별시 강남구 역삼동 705-9
96,대치동 결혼정보,인연연서,연애/결혼,02-540-2007,서울특별시 강남구 논현동 118-4 5층 501-1호
97,대치동 결혼정보,선,연애/결혼,[phone],서울특별시 강남구 도곡동 467-24 우성캐릭터199 1703호
98,대치동 결혼정보,노블홍,연애/결혼,1800-8194,서울특별시 강남구 역삼동 705-24 5F ( , 동인빌딩 )
99,대치동 결혼정보,르매리,연애/결혼,02-1588-3703,서울특별시 강남구 청담동 73-3 2층
100,대치동 결혼정보,기독교결혼강남임마누엘,연애/결혼,02-565-8802,서울특별시 강남구 삼성동 140-3
101,대치동 결혼정보,윤앤아트,연애/결혼,02-547-1107,서울특별시 강남구 청담동 72-3
102,대치동 결혼정보,스페셜데이,연애/결혼,02-549-4600,서울특별시 강남구 삼성동 78-3 원일빌딩 603호
103,대치동 결혼정보,노블레스 미래지향,연애/결혼,02-2057-0093,서울특별시 강남구 도곡동 168 SK리더스뷰 407호
104,대치동 결혼정보,뉴스마트결혼정보,연애/결혼,02-569-0511,서울특별시 송파구 잠실동 340-23 홍익빌딩 302호
105,대치동 결혼정보,강남잉꼬결혼상담소,연애/결혼,02-417-6668,서울특별시 송파구 잠실동
106,대치동 결혼정보,백년가약결혼정보,연애/결혼,,서울특별시 강남구 역삼동 677
107,대치동 결혼정보,청담결혼정보,연애/결혼,02-552-3143,서울특별시 강남구 삼성동 112-5 317호
108,대치동 결혼정보,다인채널,연애/결혼,[phone],서울특별시 강남구 논현동 277-20 아모제논현빌딩 2층 2114호
109,대치동 결혼정보,결혼정보회사청담언니,연애/결혼,[phone],서울특별시 강남구 역삼동 683-26
110,대치동 결혼정보,공주가웨딩정보센터,연애/결혼,02-1644-5570,서울특별시 강남구 논현동 242-35
111,대치동 결혼정보,그녀들의결혼,연애/결혼,[phone],서울특별시 강남구 논현동 241-3
112,대치동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 송파구 잠실동
113,대치동 결혼정보,24시출장그린스웨디시홈케어,미용,[phone],서울특별시 송파구 잠실동
114,대치동 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 송파구 잠실동
115,대치동 결혼정보,압구정결혼정보,연애/결혼,02-2135-3737,서울특별시 송파구 잠실동
116,대치동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 개포동
117,대치동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 일원동
118,대치동 결혼정보,다린결혼정보,연애/결혼,02-6933-8855,서울특별시 강남구 삼성동
119,대치동 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 대치동
120,대치동 결혼정보,좋은날결혼정보업체,연애/결혼,02-6952-3479,서울특별시 송파구 잠실동
121,대치동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 대치동
122,대치동 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 강남구 개포동
123,대치동 결혼정보,서울결혼정보,연애/결혼,02-6933-4351,서울특별시 강남구 개포동
124,대치동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 삼성동
125,대치동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 도곡동
126,대치동 결혼정보,삼성엘지캐리어냉난방에어컨이전설치수리,수리/AS,[phone],서울특별시 강남구 개포동
127,대치동 결혼정보,24시강아지분양애견말티푸토이푸들미니비숑,생활/편의,[phone],서울특별시 강남구 대치동
128,대치동 결혼정보,열쇠출장전문번호키디지털도어록금강열쇠,쇼핑/유통,[phone],서울특별시 강남구 개포동
129,대치동 결혼정보,케이테크CCTV설치씨씨티비렌탈판매AS,제조업,[phone],서울특별시 강남구 일원동
130,대치동 결혼정보,올리고사다리차,임대/대여,[phone],서울특별시 송파구 잠실동
131,대치동 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 강남구 일원동
132,대치동 결혼정보,중고폐컴퓨터수거매입기업용PC불용용품폐서버모니터통신장비,쇼핑/유통,[phone],서울특별시 강남구 삼성동
133,대치동 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 송파구 잠실동
134,대치동 결혼정보,다연결혼정보원,연애/결혼,02-6264-3365,서울특별시 강남구 대치동
135,대치동 결혼정보,스마트국제결혼,연애/결혼,02-6954-2332,서울특별시 송파구 잠실동
136,대치동 결혼정보,연리지108인연,연애/결혼,02-6956-5661,서울특별시 송파구 잠실동
137,대치동 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 강남구 대치동
138,대치동 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 일원동
139,대치동 결혼정보,서울꽃집성심장례식장경찰병원중앙경희이대,생활/편의,[phone],서울특별시 강남구 개포동
140,대치동 결혼정보,골든결혼정보,연애/결혼,[phone],서울특별시 강남구 삼성동
141,대치동 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 삼성동
142,대치동 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 도곡동
143,대치동 결혼정보,해피웨딩,연애/결혼,[phone],서울특별시 강남구 개포동
144,청담동 결혼정보,퍼플스,연애/결혼,1588-3934,서울특별시 강남구 청담동 72-1 1층
145,청담동 결혼정보,디노블,연애/결혼,1588-2887,서울특별시 강남구 청담동 72-7 W타워 7층
146,청담동 결혼정보,노블레스청담결혼정보,연애/결혼,02-1666-8132,서울특별시 강남구 청담동 78-1 2층 2호
147,청담동 결혼정보,에스노블,연애/결혼,02-3445-4777,서울특별시 강남구 청담동 101-7
148,청담동 결혼정보,해와달,연애/결혼,02-543-1700,서울특별시 강남구 청담동 68-19
149,청담동 결혼정보,르매리,연애/결혼,02-1588-3703,서울특별시 강남구 청담동 73-3 2층
150,청담동 결혼정보,윤앤아트,연애/결혼,02-547-1107,서울특별시 강남구 청담동 72-3
151,청담동 결혼정보,그레이스노블결혼정보,연애/결혼,02-523-5510,서울특별시 강남구 청담동 130-9 현대리버스빌딩 10층 1005호
152,청담동 결혼정보,역삼결혼,연애/결혼,[phone],서울특별시 강남구 청담동
153,청담동 결혼정보,제이노블 결혼정보,연애/결혼,1588-9345,서울특별시 강남구 신사동 612 4층
154,청담동 결혼정보,노블리 결혼정보,연애/결혼,02-516-7220,서울특별시 강남구 논현동 84 송암빌딩 10층
155,청담동 결혼정보,노블리에 결혼정보 본점,연애/결혼,02-1800-1323,서울특별시 강남구 신사동 614 401호(신사동, 대언빌딩)
156,청담동 결혼정보,노블레스연 결혼정보,연애/결혼,1670-8799,서울특별시 강남구 신사동 664-7
157,청담동 결혼정보,아로하,연애/결혼,02-514-8242,서울특별시 강남구 신사동 612-1 압구정증권빌딩 6층
158,청담동 결혼정보,노블레스 메리미,연애/결혼,02-516-9080,서울특별시 강남구 삼성동 77-11
159,청담동 결혼정보,리리노블 결혼정보,연애/결혼,1833-6967,서울특별시 강남구 신사동 609-1 미승빌딩 6층 605호(오라클피부과건물6층)
160,청담동 결혼정보,인연연서,연애/결혼,02-540-2007,서울특별시 강남구 논현동 118-4 5층 501-1호
161,청담동 결혼정보,아이오유,연애/결혼,1566-2572,서울특별시 강남구 신사동 597-5 1층
162,청담동 결혼정보,클렌베리,연애/결혼,02-538-0268,서울특별시 강남구 대치동 1001-16
163,청담동 결혼정보,제이노블 결혼정보 1981매칭센터,연애/결혼,02-1800-1231,서울특별시 강남구 신사동 615 2층
164,청담동 결혼정보,에떼르넬,연애/결혼,02-466-1694,서울특별시 광진구 자양동 10-29
165,청담동 결혼정보,첫눈결혼정보,연애/결혼,1688-1986,서울특별시 성동구 성수동2가 273-61
166,청담동 결혼정보,다오정보,연애/결혼,02-543-2888,서울특별시 강남구 논현동 191-13
167,청담동 결혼정보,스페셜데이,연애/결혼,02-549-4600,서울특별시 강남구 삼성동 78-3 원일빌딩 603호
168,청담동 결혼정보,유노블레스결혼정보,연애/결혼,02-545-5579,서울특별시 강남구 논현동 232-19
169,청담동 결혼정보,청솔결혼정보,연애/결혼,02-545-6633,서울특별시 강남구 논현동 113-15 금학빌딩 301
170,청담동 결혼정보,타임결혼정보회사,연애/결혼,02-518-0065,서울특별시 강남구 신사동 615
